/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1571332943354589 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 4025072.38 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 362599.9918409 (9.01)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 355726.0727184 (8.84)%
               GqQqN1_QqC1nTAU1taN1 : 347543.3855121 (8.64)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 187019.4501821 (4.65)%
              GqQqN1_QqN2taTAU1taN1 : 177129.5927060 (4.40)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 143371.6541299 (3.56)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 141150.3590071 (3.51)%
           C1nTAU1taN1_N2taTAU1taN1 : 130270.7385775 (3.24)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 95316.6724496 (2.37)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 92401.6850088 (2.30)%
      T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 73754.9357829 (1.83)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 73071.0574860 (1.82)%
   GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 71938.9481817 (1.79)%
            C1nTAU1taN1_C1nTAU1taN1 : 66235.3100191 (1.65)%
              GbB1bN1_QqC1nTAU1taN1 : 47622.4096834 (1.18)%
     T1bC1nTAU1taN1_T1tN2taTAU1taN1 : 42603.2063626 (1.06)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 41408.0230876 (1.03)%
