/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 181289.87 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
              GqQqN1_QqC1eNUnN1 : 3189.1980459 (1.77)%
              GqQqN1_QqC1mNUnN1 : 3189.1980459 (1.77)%
              GqQqN1_QqN2nNUnN1 : 3108.2298038 (1.72)%
            GqQqN1_QqC1taNUTnN1 : 2998.0017223 (1.66)%
               GqQqN1_QqC1nEeN1 : 2078.5267953 (1.15)%
               GqQqN1_QqC1nMmN1 : 2078.5267953 (1.15)%
           GqQqN1_QqC1nTAU2taN1 : 1826.5842922 (1.01)%
                 GqQqN1_QqC1wN1 : 1798.9178158 (1.00)%
          QqC1eNUnN1_QqC1mNUnN1 : 1731.1451640 (0.96)%
          QqC1eNUnN1_QqN2nNUnN1 : 1687.1943717 (0.94)%
          QqC1mNUnN1_QqN2nNUnN1 : 1687.1943717 (0.94)%
        QqC1eNUnN1_QqC1taNUTnN1 : 1627.3608940 (0.90)%
        QqC1mNUnN1_QqC1taNUTnN1 : 1627.3608940 (0.90)%
        QqC1taNUTnN1_QqN2nNUnN1 : 1586.0450055 (0.88)%
             GqQqN1_QqN2nNUTnN1 : 1460.8932678 (0.81)%
           QqC1eNUnN1_QqC1nEeN1 : 1128.2559308 (0.63)%
           QqC1mNUnN1_QqC1nEeN1 : 1128.2559308 (0.63)%
           QqC1eNUnN1_QqC1nMmN1 : 1128.2559308 (0.63)%
