/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(Q->all) =  0.07931272539426908 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(C1->all) =  0.0648890110287531 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(C2->all) =  0.16072894870700263 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(N2->all) =  0.06267377890581545 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(N3->all) =  0.15988050116882968 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(N4->all) =  0.1672843736924732 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(G->all) =  0.3715166680048509 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(T1->all) =  0.14769790217228326 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(T2->all) =  0.22295799216519316 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(B1->all) =  0.1621000214631024 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(B2->all) =  0.1532038475715439 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(TAU1->all) =  0 ]:  !!! The total Br is deviated from 1 !!!

