/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2324689912918458 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1930690.34 [fb]
The total rate = 100.00%
Output upto 0.10%
                    Modes : xsec/fb      (rate)
           GqQqN1_QqC1wN1 : 304251.1484666 (15.77)%
          QqC1wN1_QqC1wN1 : 185242.8397257 (9.60)%
          QqC1wN1_QqN2hN1 : 169818.9677857 (8.80)%
           GqQqN1_QqN2hN1 : 139459.1447009 (7.23)%
              C1wN1_N2hN1 : 69548.7270654 (3.61)%
       GtT1bC1wN1_QqC1wN1 : 66571.2876106 (3.45)%
            GqQqN1_GqQqN1 : 45033.8991736 (2.33)%
              C1wN1_C1wN1 : 39981.9596702 (2.07)%
          QqN2hN1_QqN2hN1 : 38919.8333691 (2.02)%
       GtT1bC1wN1_QqN2hN1 : 30514.1817167 (1.58)%
    QqC1nTAU1taN1_QqC1wN1 : 23815.4641706 (1.23)%
       GbB1tC1wN1_QqC1wN1 : 23628.1103699 (1.22)%
       GtT1tN2hN1_QqC1wN1 : 22566.0164145 (1.17)%
        GqQqN1_GtT1bC1wN1 : 19707.1706662 (1.02)%
     GqQqN1_QqC1nTAU1taN1 : 19557.7932618 (1.01)%
        T1bC1wN1_T1bC1wN1 : 17043.2296470 (0.88)%
    GbB1tC2zC1wN1_QqC1wN1 : 14865.3825488 (0.77)%
   QqC1wN1_QqN2taTAU1taN1 : 14606.4364658 (0.76)%
    GbB1tC2wN2hN1_QqC1wN1 : 14572.6190760 (0.76)%
    GbB1tC2hC1wN1_QqC1wN1 : 13457.2143840 (0.70)%
    GqQqN1_QqN2taTAU1taN1 : 11995.1331892 (0.62)%
