/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1694263669627336 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 484794.39 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 48259.1496070 (9.96)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 47250.6426868 (9.75)%
               GqQqN1_QqC1nTAU1taN1 : 44488.2306333 (9.18)%
           C1nTAU1taN1_N2taTAU1taN1 : 24383.0280693 (5.03)%
              GqQqN1_QqN2taTAU1taN1 : 22718.8886309 (4.69)%
              QqC1nTAU1taN1_QqC1wN1 : 13181.0445805 (2.72)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 12322.2954671 (2.54)%
            C1nTAU1taN1_C1nTAU1taN1 : 12107.7316731 (2.50)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 8346.8233876 (1.72)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 6820.2716966 (1.41)%
             QqC1wN1_QqN2taTAU1taN1 : 6731.1888920 (1.39)%
                     GqQqN1_QqC1wN1 : 6205.2209022 (1.28)%
              QqC1nTAU1taN1_QqN2hN1 : 5477.8450091 (1.13)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 4262.4880393 (0.88)%
                      GqQqN1_GqQqN1 : 4166.5112669 (0.86)%
